movieID,times
2572,1375
2573,4072
2574,220
2575,3869
2576,3405
2577,4549
2578,1298
2579,930
2580,4925
2581,3612
2582,3725
2583,1094
2584,1847
2585,1615
2586,4909
2587,4504
2588,4658
2589,337
2590,601
2591,3659
2592,1923
2593,519
2594,3890
2595,2922
2596,3912
2597,3321
2598,1088
2599,649
2600,1833
2601,3771
2602,960
2603,1085
2604,2561
2605,4018
2606,900
2607,3896
2608,4117
2609,1015
2610,4539
2611,261
2612,2122
2613,2643
2614,2695
2615,1989
2616,3724
2617,196
2618,1096
2619,3195
2620,2761
2621,970
2622,4255
2623,3144
2624,259
2625,1651
2626,1726
2627,2699
2628,611
2629,1551
2630,986
2631,3358
2632,1043
2633,3286
2634,177
2635,2868
2636,3669
2637,585
2638,2403
2639,4409
2640,558
2641,2911
2642,4782
2643,3320
2644,3746
2645,2152
2646,982
2647,3997
2648,513
2649,3737
2650,1780
2651,2620
2652,4587
2653,3056
2654,437
2655,2773
2656,1782
2657,736
2658,568
2659,746
2660,4723
2661,648
2662,4436
2663,3401
2664,1266
2665,1237
2666,3261
2667,1359
2668,3738
2669,1922
2670,3570
2671,4376
2672,4594
2673,1921
2674,4931
2675,3607
2676,1821
2677,3949
2678,1984
2679,3487
2680,2830
2681,288
2682,4958
2683,3681
2684,1298
2685,4676
2686,4909
2687,3820
2688,2621
2689,2240
2690,1395
2691,163
2692,2318
2693,1693
2694,1557
2695,1648
2696,4381
2697,4808
2698,3376
2699,4643
2700,4258
2701,2004
2702,4399
2703,3575
2704,1056
2705,896
2706,1425
2707,3864
2708,4352
2709,3416
2710,2512
2711,4397
2712,1874
2713,2714
2714,2075
2715,421
2716,3479
2717,3152
2718,1227
2719,1414
2720,4530
2721,2424
2722,406
2723,3183
2724,2836
2725,4606
2726,3131
2727,4072
2728,2887
2729,2624
2730,2343
2731,1369
2732,4177
2733,3846
2734,4714
2735,4004
2736,154
2737,2867
2738,1704
2739,153
2740,2527
2741,4013
2742,449
2743,2747
2744,3168
2745,3132
2746,4105
2747,3722
2748,1470
2749,4174
2750,330
2751,4242
2752,2784
2753,1982
2754,2575
2755,1001
2756,491
2757,3878
2758,4513
2759,2531
2760,2718
2761,3467
2762,4444
2763,3339
2764,3827
2765,901
2766,1355
2767,4325
2768,681
2769,2437
2770,4434
2771,1960
2772,1862
2773,4826
2774,3327
2775,4666
2776,4414
2777,3013
2778,1174
2779,239
2780,1765
2781,3364
2782,2660
2783,1905
2784,1895
2785,2409
2786,2300
2787,2652
2788,1572
2789,373
2790,4429
2791,1216
2792,3725
2793,1494
2794,2041
2795,4208
2796,2944
2797,1646
2798,1653
2799,4135
2800,2360
2801,975
2802,3552
2803,1654
2804,1058
2805,4213
2806,620
2807,3804
2808,4929
2809,1619
2810,2029
2811,4272
2812,3035
2813,2281
2814,3074
2815,1016
2816,449
2817,540
2818,1299
2819,2863
2820,4073
2821,2517
2822,4071
2823,3069
2824,407
2825,3867
2826,3492
2827,3163
2828,3156
2829,3636
2830,1340
2831,2261
2832,3560
2833,3572
2834,1050
2835,793
2836,4020
2837,2941
2838,2719
2839,590
2840,311
2841,3124
2842,1517
2843,1240
2844,1085
2845,3157
2846,4835
2847,1277
2848,1270
2849,688
2850,4029
2851,3192
2852,1928
2853,543
2854,2321
2855,2889
2856,3023
2857,1780
2858,3851
2859,4193
2860,3075
2861,1254
2862,3009
2863,2141
2864,3939
2865,325
2866,1899
2867,153
2868,4273
2869,2795
2870,2529
2871,3690
2872,3501
2873,2522
2874,2925
2875,725
2876,3562
2877,2347
2878,359
2879,4548
2880,3013
2881,4966
2882,224
2883,3951
2884,4297
2885,3398
2886,2131
2887,4189
2888,2694
2889,2914
2890,2037
2891,1162
2892,3438
2893,2297
2894,4162
2895,2069
2896,2684
2897,2841
2898,1742
2899,1268
2900,1099
2901,2499
2902,4942
2903,841
2904,2552
2905,2570
2906,3985
2907,3085
2908,3497
2909,3894
2910,4640
2911,2194
2912,4431
2913,1418
2914,2880
2915,4455
2916,4199
2917,4048
2918,255
2919,349
2920,2759
2921,3168
2922,2976
2923,1124
2924,3960
2925,971
2926,661
2927,4642
2928,4257
2929,4370
2930,4579
2931,886
2932,4623
2933,3871
2934,2624
2935,2615
2936,2744
2937,4394
2938,4464
2939,1626
2940,727
2941,175
2942,1644
2943,2610
2944,3532
2945,988
2946,1661
2947,1611
2948,3943
2949,3807
2950,1626
2951,3692
2952,4293
2953,243
2954,1088
2955,4872
2956,884
2957,2641
2958,670
2959,4610
2960,1242
2961,3612
2962,458
2963,2687
2964,1257
2965,2411
2966,2823
2967,1062
2968,225
2969,3350
2970,1523
2971,1187
2972,2258
2973,3118
2974,3573
2975,3653
2976,2581
2977,4712
2978,619
2979,3923
2980,794
2981,1712
2982,3147
2983,4479
2984,3959
2985,4356
2986,4663
2987,4994
2988,3814
2989,3196
2990,3331
2991,752
2992,4377
2993,4411
2994,422
2995,2345
2996,2922
2997,4360
2998,3358
2999,4827
3000,1659
3001,373
3002,1328
3003,746
3004,2982
3005,3690
3006,1321
3007,2127
3008,352
3009,1366
3010,1993
3011,4279
3012,2314
3013,3869
3014,811
3015,351
3016,152
3017,4932
3018,3775
3019,3458
3020,811
3021,1625
3022,1138
3023,3830
3024,4659
3025,2982
3026,2363
3027,2019
3028,3191
3029,1519
3030,227
3031,1530
3032,4066
3033,1503
3034,3035
3035,4991
3036,923
3037,1984
3038,2789
3039,4283
3040,2683
3041,1691
3042,2254
3043,4416
3044,1253
3045,2902
3046,3159
3047,3134
3048,2303
3049,1225
3050,3956
3051,4693
3052,2255
3053,4504
3054,3266
3055,4426
3056,3181
3057,4486
3058,962
3059,4828
3060,4804
3061,1732
3062,3448
3063,2418
3064,4454
3065,4152
3066,2653
3067,2958
3068,4436
3069,2038
3070,1429
3071,4359
3072,2086
3073,1550
3074,4178
3075,494
3076,2254
3077,2497
3078,1318
3079,3307
3080,3182
3081,733
3082,4989
3083,807
3084,2369
3085,4132
3086,4918
3087,1353
3088,476
3089,4663
3090,2556
3091,3416
3092,1486
3093,3015
3094,3971
3095,3694
3096,3885
3097,4470
3098,4970
3099,2414
3100,2980
3101,3460
3102,3169
3103,197
3104,3880
3105,4260
3106,3867
3107,428
3108,2644
3109,4341
3110,1332
3111,449
3112,326
3113,881
3114,4317
3115,1184
3116,1123
3117,4088
3118,2275
3119,916
3120,773
3121,1540
3122,1378
3123,2429
3124,827
3125,3508
3126,1242
3127,3602
3128,1184
3129,558
3130,740
3131,2188
3132,2812
3133,3220
3134,3737
3135,2651
3136,3151
3137,486
3138,3337
3139,2598
3140,1545
3141,4943
3142,2531
3143,2874
3144,4305
3145,4028
3146,1530
3147,173
3148,2397
3149,3053
3150,2058
3151,4586
3152,1219
3153,4945
3154,1671
3155,2909
3156,1137
3157,3295
3158,571
3159,2046
3160,1512
3161,867
3162,4717
3163,1076
3164,818
3165,2280
3166,1579
3167,3167
3168,379
3169,1823
3170,965
3171,1319
3172,1590
3173,1676
3174,920
3175,1508
3176,1630
3177,3118
3178,1123
3179,2294
3180,814
3181,3112
3182,3047
3183,3541
3184,4527
3185,3101
3186,4463
3187,2912
3188,2254
3189,4150
3190,1886
3191,2109
3192,1152
3193,997
3194,2256
3195,2179
3196,2477
3197,375
3198,3891
3199,2219
3200,3114
3201,4719
3202,1605
3203,2515
3204,2765
3205,2730
3206,4625
3207,1038
3208,1407
3209,1048
3210,4950
3211,2263
3212,2919
3213,1679
3214,422
3215,4376
3216,3764
3217,2972
3218,4929
3219,4909
3220,2934
3221,1801
3222,2369
3223,543
3224,304
3225,4291
3226,2889
3227,3689
3228,3693
3229,1026
3230,2598
3231,1155
3232,4343
3233,4368
3234,4052
3235,1142
3236,4962
3237,2701
3238,1623
3239,2365
3240,3762
3241,754
3242,2376
3243,438
3244,3347
3245,1975
3246,1302
3247,3410
3248,3942
3249,3632
3250,187
3251,761
3252,4609
3253,2896
3254,2842
3255,434
3256,4900
3257,3708
3258,2080
3259,2662
3260,3725
3261,2400
3262,4812
3263,3151
3264,4309
3265,1898
3266,664
3267,2013
3268,2151
3269,1780
3270,4842
3271,2325
3272,1755
3273,1502
3274,3856
3275,1047
3276,1465
3277,2804
3278,4142
3279,3299
3280,768
3281,284
3282,2956
3283,511
3284,1368
3285,2664
3286,1351
3287,965
3288,3730
3289,2334
3290,1699
3291,3554
3292,800
3293,1880
3294,1702
3295,4970
3296,1341
3297,2668
3298,1139
3299,670
3300,4178
3301,2746
3302,4356
3303,578
3304,1589
3305,994
3306,1301
3307,3048
3308,4974
3309,2265
3310,315
3311,1625
3312,3692
3313,2540
3314,3164
3315,2892
3316,181
3317,3014
3318,2511
3319,4996
3320,829
3321,2869
3322,1186
3323,3946
3324,1463
3325,3078
3326,3999
3327,4823
3328,2579
3329,3630
3330,1115
3331,178
3332,816
3333,3145
3334,815
3335,2726
3336,398
3337,2439
3338,4833
3339,381
3340,2553
3341,615
3342,1606
3343,4052
3344,2861
3345,2648
3346,1835
3347,4958
3348,3193
3349,4748
3350,1271
3351,2868
3352,458
3353,3957
3354,2394
3355,3475
3356,1256
3357,4989
3358,4587
3359,3215
3360,1614
3361,809
3362,2625
3363,285
3364,2234
3365,3218
3366,2327
3367,2275
3368,2706
3369,3330
3370,3121
3371,4044
3372,4236
3373,2737
3374,1663
3375,4116
3376,3937
3377,3102
3378,4097
3379,673
3380,2386
3381,1742
3382,3916
3383,2253
3384,2715
3385,4207
3386,3997
3387,2797
3388,2645
3389,4435
3390,3648
3391,2782
3392,2743
3393,2148
3394,3410
3395,1600
3396,2344
3397,1528
3398,1305
3399,1658
3400,855
3401,2670
3402,195
3403,2880
3404,1559
3405,1812
3406,3945
3407,1003
3408,4071
3409,3443
3410,2899
3411,2845
3412,1414
3413,1171
3414,4890
3415,1322
3416,4976
3417,1906
3418,4734
3419,763
3420,2171
3421,3441
3422,2434
3423,3212
3424,493
3425,4839
3426,3724
3427,1377
3428,841
3429,4989
3430,4548
3431,3781
3432,3327
3433,3688
3434,2711
3435,2601
3436,2959
3437,438
3438,2056
3439,4258
3440,3592
3441,2411
3442,1006
3443,1936
3444,1453
3445,2952
3446,2162
3447,4569
3448,1083
3449,3333
3450,4495
3451,1556
3452,3041
3453,1663
3454,358
3455,4693
3456,2852
3457,3161
3458,1946
3459,1619
3460,708
3461,2683
3462,1741
3463,3679
3464,2239
3465,2584
3466,3386
3467,4610
3468,220
3469,601
3470,4803
3471,3801
3472,546
3473,2702
3474,912
3475,726
3476,2710
3477,3154
3478,3111
3479,4948
3480,4771
3481,2245
3482,4249
3483,4969
3484,1077
3485,2009
3486,2009
3487,2825
3488,2018
3489,1563
3490,461
3491,4693
3492,796
3493,3121
3494,1372
3495,1890
3496,2485
3497,4484
3498,1971
3499,557
3500,632
3501,4964
3502,1670
3503,632
3504,2901
3505,2266
3506,1978
3507,3603
3508,4353
3509,3780
3510,1751
3511,727
3512,3686
3513,3152
3514,3599
3515,496
3516,4581
3517,4976
3518,1565
3519,2330
3520,4716
3521,4995
3522,4519
3523,4840
3524,2707
3525,1141
3526,829
3527,3304
3528,302
3529,1985
3530,1928
3531,3924
3532,1510
3533,3643
3534,1673
3535,4816
3536,3188
3537,3641
3538,1786
3539,3505
3540,4134
3541,499
3542,4315
3543,1672
3544,2956
3545,4644
3546,2969
3547,2640
3548,2685
3549,259
3550,2461
3551,572
3552,2668
3553,496
3554,788
3555,1808
3556,1808
3557,1290
3558,965
3559,1460
3560,869
3561,3146
3562,2991
3563,265
3564,2645
3565,1027
3566,3447
3567,4827
3568,4607
3569,223
3570,4437
3571,4559
3572,4372
3573,3624
3574,1579
3575,1005
3576,3941
3577,3860
3578,3821
3579,1371
3580,273
3581,541
3582,3229
3583,4691
3584,4143
3585,1117
3586,3055
3587,2440
3588,2464
3589,2830
3590,1726
3591,1727
3592,3045
3593,3430
3594,4480
3595,3863
3596,604
3597,3936
3598,3777
3599,3105
3600,2272
3601,1301
3602,614
3603,483
3604,581
3605,2164
3606,2095
3607,506
3608,1015
3609,2069
3610,1777
3611,1346
3612,4600
3613,3136
3614,3950
3615,3675
3616,3640
3617,950
3618,364
3619,3735
3620,1594
3621,3341
3622,2955
3623,645
3624,3737
3625,1472
3626,2107
3627,4480
3628,4585
3629,3285
3630,657
3631,1031
3632,244
3633,151
3634,469
3635,3722
3636,1770
3637,3586
3638,566
3639,1592
3640,4341
3641,1134
3642,258
3643,451
3644,3010
3645,279
3646,2392
3647,4337
3648,3446
3649,1971
3650,1192
3651,3517
3652,1119
3653,3502
3654,1925
3655,2931
3656,3767
3657,3155
3658,3950
3659,3159
3660,1043
3661,4390
3662,355
3663,1842
3664,2061
3665,1552
3666,232
3667,634
3668,2011
3669,1289
3670,529
3671,370
3672,1617
3673,1548
3674,4183
3675,530
3676,2483
3677,3941
3678,3476
3679,2997
3680,2275
3681,2226
3682,635
3683,3269
3684,2654
3685,3330
3686,3650
3687,422
3688,715
3689,4918
3690,4162
3691,726
3692,4477
3693,3851
3694,3667
3695,376
3696,2253
3697,3750
3698,4866
3699,1223
3700,1756
3701,3910
3702,1936
3703,3867
3704,4292
3705,1212
3706,1267
3707,2761
3708,4416
3709,4350
3710,1706
3711,3317
3712,2714
3713,3502
3714,866
3715,3569
3716,3027
3717,4672
3718,3678
3719,4374
3720,1214
3721,3168
3722,2493
3723,2363
3724,4153
3725,3828
3726,2031
3727,2466
3728,1332
3729,3803
3730,513
3731,2352
3732,752
3733,951
3734,722
3735,3952
3736,2286
3737,3822
3738,1340
3739,1575
3740,595
3741,4522
3742,1979
3743,4165
3744,2321
3745,811
3746,847
3747,4003
3748,4750
3749,4322
3750,4792
3751,4470
3752,1499
3753,3827
3754,1743
3755,3567
3756,4393
3757,964
3758,1573
3759,4407
3760,4515
3761,4327
3762,4898
3763,2394
3764,2675
3765,2321
3766,3514
3767,4583
3768,4324
3769,2688
3770,1722
3771,2947
3772,1297
3773,3440
3774,2933
3775,4103
3776,3397
3777,1009
3778,4921
3779,4144
3780,4630
3781,4132
3782,2934
3783,1771
3784,4860
3785,4984
3786,2277
3787,3209
3788,3047
3789,1526
3790,2814
3791,2161
3792,4788
3793,3151
3794,2898
3795,1793
3796,1174
3797,3574
3798,3302
3799,4615
3800,1961
3801,1023
3802,886
3803,1388
3804,516
3805,4016
3806,2188
3807,4426
3808,4256
3809,633
3810,2112
3811,1651
3812,2516
3813,2685
3814,1375
3815,518
3816,4374
3817,3189
3818,3927
3819,435
3820,3341
3821,2305
3822,3300
3823,4645
3824,827
3825,2083
3826,2869
3827,494
3828,4190
3829,4097
3830,1923
3831,3861
3832,314
3833,1762
3834,1725
3835,3063
3836,4861
3837,2292
3838,2105
3839,3775
3840,3491
3841,2006
3842,3597
3843,3454
3844,773
3845,3372
3846,4722
3847,3737
3848,2423
3849,4505
3850,4312
3851,200
3852,4011
3853,3650
3854,3607
3855,3085
3856,1847
3857,4036
3858,789
3859,4084
3860,3956
3861,969
3862,2662
3863,4571
3864,3187
3865,376
3866,4098
3867,4588
3868,3495
3869,3968
3870,4660
3871,3048
3872,1638
3873,1663
3874,3029
3875,4854
3876,3961
3877,1204
3878,1894
3879,913
3880,1618
3881,4326
3882,2365
3883,3544
3884,4853
3885,758
3886,2938
3887,1450
3888,2945
3889,4895
3890,2209
3891,4514
3892,4049
3893,897
3894,421
3895,3662
3896,3812
3897,4505
3898,2205
3899,670
3900,4408
3901,688
3902,2555
3903,4778
3904,4055
3905,1282
3906,705
3907,2170
3908,2852
3909,4480
3910,4516
3911,2866
3912,468
3913,2723
3914,3979
3915,3084
3916,1196
3917,2915
3918,4315
3919,1944
3920,3636
3921,3859
3922,3999
3923,370
3924,4178
3925,4199
3926,1660
3927,3925
3928,4436
3929,4028
3930,1512
3931,3678
3932,1843
3933,1862
3934,4593
3935,955
3936,1914
3937,3389
3938,2876
3939,4153
3940,463
3941,1408
3942,3572
3943,3969
3944,2658
3945,3407
3946,4867
3947,4665
3948,361
3949,2759
3950,2533
3951,1751
3952,1946
3953,1493
3954,689
3955,1011
3956,2489
3957,3006
3958,1412
3959,796
3960,2881
3961,4266
3962,1687
3963,3052
3964,3242
3965,2132
3966,1375
3967,183
3968,3832
3969,2475
3970,3489
3971,2984
3972,3142
3973,2882
3974,4433
3975,4723
3976,2511
3977,2877
3978,1701
3979,2652
3980,3517
3981,4383
3982,3688
3983,4688
3984,4731
3985,690
3986,2612
3987,618
3988,4070
3989,4065
3990,3087
3991,2379
3992,3292
3993,273
3994,3530
3995,3282
3996,4957
3997,2356
3998,2159
3999,2217
4000,4962
4001,4660
4002,1707
4003,4393
4004,3213
4005,618
4006,1166
4007,1767
4008,3355
4009,2326
4010,2498
4011,2640
4012,1852
4013,4702
4014,3659
4015,1403
4016,2371
4017,2324
4018,2599
4019,3544
4020,4386
4021,2158
4022,1715
4023,3165
4024,3858
4025,3050
4026,733
4027,779
4028,4160
4029,1992
4030,3091
4031,633
4032,1620
4033,2978
4034,1410
4035,3257
4036,1793
4037,1575
4038,1510
4039,2135
4040,853
4041,290
4042,1807
4043,2710
4044,4817
4045,3706
4046,3400
4047,4574
4048,2542
4049,579
4050,4757
4051,2848
4052,931
4053,388
4054,2516
4055,3713
4056,1583
4057,2692
4058,304
4059,3080
4060,4499
4061,890
4062,676
4063,838
4064,3355
4065,2665
4066,4523
4067,3362
4068,3515
4069,3916
4070,3516
4071,1416
4072,1926
4073,687
4074,4464
4075,3925
4076,1207
4077,2591
4078,4627
4079,3248
4080,199
4081,1244
4082,1823
4083,2076
4084,2982
4085,2098
4086,1070
4087,2059
4088,4384
4089,4575
4090,3048
4091,2137
4092,3176
4093,2742
4094,3960
4095,1066
4096,4208
4097,564
4098,4550
4099,3754
4100,3750
4101,3961
4102,659
4103,2198
4104,1403
4105,1004
4106,567
4107,4711
4108,1843
4109,1811
4110,4684
4111,4372
4112,3700
4113,4176
4114,1214
4115,2157
4116,2020
4117,3894
4118,2187
4119,1628
4120,2417
4121,2459
4122,2134
4123,2460
4124,449
4125,3964
4126,897
4127,2053
4128,3467
4129,1147
4130,2891
4131,861
4132,3923
4133,2894
4134,4855
4135,3553
4136,1811
4137,1798
4138,1611
4139,984
4140,641
4141,2507
4142,3683
4143,3634
4144,1174
4145,3006
4146,3927
4147,2748
4148,3706
4149,3019
4150,1896
4151,2290
4152,500
4153,3715
4154,2657
4155,1886
4156,4150
4157,4788
4158,2529
4159,3334
4160,1185
4161,3482
4162,1680
4163,4037
4164,4964
4165,1625
4166,1404
4167,4134
4168,3687
4169,172
4170,4083
4171,3532
4172,2291
4173,2398
4174,4346
4175,3298
4176,4652
4177,3927
4178,590
4179,1941
4180,2904
4181,1024
4182,338
4183,2671
4184,2947
4185,2800
4186,1065
4187,672
4188,2466
4189,1549
4190,3192
4191,241
4192,4684
4193,1642
4194,3685
4195,3496
4196,614
4197,4277
4198,2837
4199,2372
4200,1587
4201,4977
4202,4177
4203,3963
4204,1265
4205,3065
4206,4232
4207,4895
4208,4337
4209,1267
4210,768
4211,3404
4212,3463
4213,4966
4214,2611
4215,1934
4216,2945
4217,863
4218,1011
4219,2403
4220,1644
4221,685
4222,1693
4223,1958
4224,4387
4225,3989
4226,4051
4227,3004
4228,4487
4229,3903
4230,1075
4231,4497
4232,2066
4233,1072
4234,702
4235,937
4236,4635
4237,1717
4238,3127
4239,743
4240,905
4241,4481
4242,3270
4243,4864
4244,3354
4245,543
4246,2000
4247,3339
4248,1470
4249,3404
4250,4792
4251,4364
4252,4678
4253,3509
4254,1048
4255,3229
4256,4737
4257,3981
4258,4559
4259,242
4260,4827
4261,4032
4262,712
4263,2220
4264,397
4265,1662
4266,1416
4267,2480
4268,2418
4269,2928
4270,3493
4271,1182
4272,187
4273,2284
4274,3539
4275,4346
4276,485
4277,3311
4278,4051
4279,1500
4280,1594
4281,3742
4282,3377
4283,3387
4284,3529
4285,3536
4286,3748
4287,2790
4288,411
4289,3089
4290,1337
4291,2486
4292,4009
4293,4686
4294,2557
4295,3193
4296,4484
4297,881
4298,1525
4299,2705
4300,2208
4301,3783
4302,1547
4303,1046
4304,2264
4305,233
4306,3424
4307,4478
4308,620
4309,3143
4310,4076
4311,828
4312,3321
4313,3786
4314,3835
4315,1687
4316,3002
4317,4297
4318,2034
4319,4973
4320,1430
4321,444
4322,1890
4323,2696
4324,3154
4325,3403
4326,2604
4327,567
4328,3953
4329,4998
4330,3054
4331,3306
4332,3944
4333,2905
4334,4193
4335,3560
4336,4776
4337,1264
4338,4596
4339,3558
4340,4069
4341,950
4342,1288
4343,3055
4344,4770
4345,3887
4346,1251
4347,2514
4348,2713
4349,3251
4350,2081
4351,1682
4352,3742
4353,1460
4354,1548
4355,2219
4356,304
4357,1797
4358,3440
4359,1153
4360,1828
4361,786
4362,3925
4363,1410
4364,712
4365,4629
4366,4418
4367,3492
4368,2953
4369,2126
4370,3999
4371,2920
4372,1284
4373,4832
4374,4929
4375,524
4376,3159
4377,2362
4378,1990
4379,2824
4380,4537
4381,1437
4382,1855
4383,3498
4384,792
4385,1692
4386,3715
4387,1347
4388,871
4389,436
4390,2551
4391,2759
4392,3847
4393,4561
4394,1224
4395,1986
4396,293
4397,536
4398,1294
4399,538
4400,2577
4401,1501
4402,2932
4403,4772
4404,2004
4405,926
4406,3944
4407,3778
4408,2852
4409,2212
4410,2174
4411,1547
4412,2626
4413,1398
4414,1194
4415,3011
4416,4896
4417,4363
4418,4390
4419,3764
4420,3694
4421,979
4422,2763
4423,1759
4424,3844
4425,2481
4426,190
4427,513
4428,2524
4429,3906
4430,4248
4431,2905
4432,4877
4433,1088
4434,1370
4435,1982
4436,3886
4437,3441
4438,2574
4439,2541
4440,1875
4441,1093
4442,3401
4443,1165
4444,1297
4445,1022
4446,3764
4447,4354
4448,3648
4449,1335
4450,3931
4451,2427
4452,575
4453,679
4454,1021
4455,310
4456,4217
4457,1610
4458,547
4459,2438
4460,4280
4461,465
4462,2933
4463,2541
4464,2722
4465,2304
4466,2681
4467,4875
4468,3666
4469,2699
4470,2726
4471,4248
4472,4950
4473,1698
4474,191
4475,4128
4476,415
4477,1838
4478,1881
4479,279
4480,1191
4481,689
4482,3035
4483,969
4484,4370
4485,687
4486,2239
4487,4013
4488,3073
4489,4741
4490,1322
4491,1872
4492,2219
4493,2346
4494,4828
4495,4443
4496,2974
4497,864
4498,3214
4499,3374
4500,4430
4501,3100
4502,2507
4503,4596
4504,2519
4505,854
4506,4815
4507,2622
4508,4354
4509,4950
4510,1281
4511,739
4512,2004
4513,3478
4514,421
4515,4870
4516,2560
4517,4087
4518,4876
4519,1188
4520,4917
4521,1871
4522,602
4523,776
4524,3499
4525,2713
4526,1269
4527,1893
4528,3969
4529,4287
4530,4694
4531,742
4532,2653
4533,1332
4534,3493
4535,4293
4536,3664
4537,1396
4538,606
4539,1898
4540,2791
4541,3038
4542,3946
4543,820
4544,2611
4545,4239
4546,2111
4547,1985
4548,2996
4549,3442
4550,4084
4551,3663
4552,3460
4553,3975
4554,506
4555,4506
4556,823
4557,479
4558,1716
4559,1526
4560,3964
4561,372
4562,2277
4563,3435
4564,713
4565,652
4566,1694
4567,1022
4568,1794
4569,305
4570,2075
4571,3641
4572,1660
4573,4478
4574,2441
4575,333
4576,4451
4577,1973
4578,180
4579,4295
4580,4317
4581,1517
4582,1780
4583,1112
4584,1826
4585,1916
4586,4531
4587,4225
4588,2560
4589,2797
4590,4621
4591,1482
4592,769
4593,2998
4594,4358
4595,2251
4596,492
4597,3934
4598,2909
4599,3549
4600,742
4601,4423
4602,1687
4603,230
4604,3715
4605,634
4606,2998
4607,1652
4608,1530
4609,2245
4610,411
4611,430
4612,4219
4613,685
4614,4982
4615,450
4616,223
4617,1455
4618,1043
4619,4018
4620,1877
4621,4208
4622,3326
4623,514
4624,2378
4625,4066
4626,4802
4627,2346
4628,4364
4629,3477
4630,4424
4631,483
4632,1629
4633,2597
4634,2245
4635,4825
4636,4707
4637,3934
4638,2470
4639,2088
4640,3307
4641,776
4642,3537
4643,1573
4644,202
4645,597
4646,3026
4647,592
4648,700
4649,1897
4650,2749
4651,3528
4652,3274
4653,3274
4654,1761
4655,547
4656,493
4657,2742
4658,2370
4659,3387
4660,179
4661,1700
4662,4908
4663,2707
4664,3100
4665,491
4666,2518
4667,2159
4668,3637
4669,1184
4670,1894
4671,1676
4672,558
4673,434
4674,3651
4675,529
4676,2551
4677,2031
4678,2735
4679,1605
4680,2255
4681,4140
4682,4249
4683,3428
4684,4132
4685,3128
4686,1122
4687,3104
4688,944
4689,546
4690,1433
4691,4392
4692,4067
4693,3678
4694,2022
4695,2026
4696,3423
4697,3899
4698,1645
4699,2171
4700,3010
4701,2864
4702,4991
4703,1488
4704,3386
4705,3309
4706,4719
4707,2931
4708,3993
4709,3320
4710,3333
4711,1066
4712,757
4713,849
4714,1132
4715,4065
4716,2385
4717,3618
4718,3703
4719,3592
4720,1401
4721,2521
4722,2733
4723,2995
4724,3743
4725,3218
4726,2663
4727,3547
4728,2773
4729,4110
4730,535
4731,2851
4732,635
4733,4939
4734,1314
4735,4673
4736,3805
4737,2142
4738,1823
4739,3100
4740,768
4741,4566
4742,3447
4743,3180
4744,630
4745,1986
4746,4719
4747,3920
4748,1930
4749,2825
4750,3856
4751,2164
4752,3347
4753,2969
4754,1749
4755,4001
4756,2533
4757,1858
4758,4399
4759,2252
4760,4440
4761,3543
4762,3800
4763,1594
4764,2070
4765,2415
4766,3115
4767,4735
4768,4289
4769,2029
4770,4901
4771,408
4772,1196
4773,4963
4774,2014
4775,236
4776,3079
4777,1819
4778,2416
4779,2772
4780,497
4781,661
4782,2453
4783,4579
4784,2908
4785,1489
4786,4718
4787,3054
4788,4235
4789,4883
4790,1068
4791,2334
4792,1511
4793,4252
4794,161
4795,4616
4796,2754
4797,4042
4798,1056
4799,2707
4800,1438
4801,1819
4802,4193
4803,3727
4804,3210
4805,2351
4806,4361
4807,4918
4808,2180
4809,2682
4810,3408
4811,976
4812,3741
4813,1576
4814,2523
4815,2513
4816,2742
4817,4838
4818,3573
4819,1430
4820,1631
4821,576
4822,731
4823,276
4824,2571
4825,3564
4826,4419
4827,2977
4828,1049
4829,771
4830,4666
4831,936
4832,4990
4833,4580
4834,3199
4835,2595
4836,1659
4837,3202
4838,435
4839,1097
4840,901
4841,2263
4842,3304
4843,3010
4844,3387
4845,4635
4846,4292
4847,182
4848,1613
4849,4456
4850,4297
4851,519
4852,3753
4853,4993
4854,4492
4855,3136
4856,2415
4857,4265
4858,4234
4859,1973
4860,2618
4861,4433
4862,162
4863,2821
4864,3213
4865,3469
4866,3635
4867,1009
4868,4503
4869,2987
4870,2302
4871,2797
4872,2744
4873,481
4874,3545
4875,3369
4876,3416
4877,2057
4878,1760
4879,3151
4880,2802
4881,2746
4882,2356
4883,649
4884,4389
4885,4175
4886,3468
4887,4951
4888,2728
4889,2656
4890,3833
4891,3080
4892,2434
4893,4798
4894,490
4895,4120
4896,2424
4897,2869
4898,4658
4899,4598
4900,2182
4901,3568
4902,965
4903,4860
4904,4420
4905,2045
4906,3617
4907,2852
4908,490
4909,752
4910,2084
4911,3602
4912,2291
4913,3696
4914,2399
4915,3065
4916,4005
4917,4043
4918,1350
4919,4390
4920,1895
4921,2241
4922,602
4923,3335
4924,4798
4925,4266
4926,1778
4927,1624
4928,4864
4929,2080
4930,4846
4931,1837
4932,2203
4933,3030
4934,1303
4935,2566
4936,3871
4937,3905
4938,1510
4939,4561
4940,1978
4941,1473
4942,692
4943,3144
4944,4726
4945,2645
4946,374
4947,742
4948,2777
4949,3583
4950,914
4951,2553
4952,1987
4953,1606
4954,4652
4955,273
4956,876
4957,1687
4958,4078
4959,4432
4960,1760
4961,2099
4962,4237
4963,2825
4964,3462
4965,4742
4966,1062
4967,2977
4968,853
